rowid	error
283	Unexpected end tag : p, line 13, column 31 (<string>, line 13)
326	Unexpected end tag : a, line 1, column 38 (<string>, line 1)
515	Unexpected end tag : a, line 1, column 38 (<string>, line 1)
826	Unexpected end tag : span, line 1, column 49 (<string>, line 1)
1026	error parsing attribute name, line 1, column 210 (<string>, line 1)
1539	ID para183 already defined, line 2, column 38 (<string>, line 2)
5405	error parsing attribute name, line 6, column 1 (<string>, line 6)
6120	ID V1.0124 already defined, line 13, column 129 (<string>, line 13)
7350	ID para1 already defined, line 14, column 36 (<string>, line 14)
7778	error parsing attribute name, line 19, column 17 (<string>, line 19)
8164	ID para1204 already defined, line 13, column 38 (<string>, line 13)
9241	ID para58_kn14 already defined, line 5, column 62 (<string>, line 5)
9242	ID para70_kn14 already defined, line 9, column 62 (<string>, line 9)
9530	ID para21 already defined, line 16, column 36 (<string>, line 16)
10102	error parsing attribute name, line 10, column 511 (<string>, line 10)
10385	error parsing attribute name, line 10, column 974 (<string>, line 10)
11422	ID para4 already defined, line 21, column 35 (<string>, line 21)
14222	error parsing attribute name, line 4, column 64 (<string>, line 4)
16302	error parsing attribute name, line 15, column 8 (<string>, line 15)
16398	Unexpected end tag : p, line 4, column 77 (<string>, line 4)
16620	error parsing attribute name, line 2, column 17 (<string>, line 2)
16939	ID M1.0238 already defined, line 1, column 1434 (<string>, line 1)
16944	ID M1.0243 already defined, line 4, column 113 (<string>, line 4)
16988	ID M1.0287 already defined, line 3, column 59 (<string>, line 3)
16996	Unexpected end tag : span, line 1, column 42 (<string>, line 1)
17174	ID para279 already defined, line 2, column 38 (<string>, line 2)
17189	error parsing attribute name, line 9, column 503 (<string>, line 9)
17300	Unexpected end tag : span, line 1, column 82 (<string>, line 1)
17302	Unexpected end tag : span, line 2, column 785 (<string>, line 2)
17445	error parsing attribute name, line 6, column 267 (<string>, line 6)
18142	Unexpected end tag : span, line 1, column 78 (<string>, line 1)
18397	error parsing attribute name, line 4, column 124 (<string>, line 4)
18606	Unexpected end tag : a, line 1, column 10 (<string>, line 1)
18678	error parsing attribute name, line 2, column 1 (<string>, line 2)
18839	error parsing attribute name, line 1, column 33 (<string>, line 1)
18878	error parsing attribute name, line 6, column 535 (<string>, line 6)
19004	error parsing attribute name, line 6, column 480 (<string>, line 6)
19717	Unexpected end tag : span, line 1, column 102 (<string>, line 1)
22065	Unexpected end tag : a, line 1, column 51 (<string>, line 1)
22151	error parsing attribute name, line 3, column 690 (<string>, line 3)
22222	error parsing attribute name, line 5, column 1 (<string>, line 5)
22261	error parsing attribute name, line 5, column 1214 (<string>, line 5)
22267	error parsing attribute name, line 5, column 1120 (<string>, line 5)
22278	error parsing attribute name, line 7, column 1 (<string>, line 7)
22445	Unexpected end tag : p, line 1, column 251 (<string>, line 1)
25026	ID para31 already defined, line 20, column 37 (<string>, line 20)
25029	ID para41 already defined, line 10, column 37 (<string>, line 10)
25050	ID para112 already defined, line 26, column 38 (<string>, line 26)
25067	ID para138 already defined, line 7, column 38 (<string>, line 7)
25068	ID para139 already defined, line 7, column 38 (<string>, line 7)
25076	ID para153 already defined, line 8, column 38 (<string>, line 8)
25078	ID para156 already defined, line 8, column 38 (<string>, line 8)
25085	ID para177 already defined, line 22, column 38 (<string>, line 22)
25087	ID para185 already defined, line 9, column 38 (<string>, line 9)
25088	ID para188 already defined, line 8, column 38 (<string>, line 8)
25090	ID para195 already defined, line 11, column 38 (<string>, line 11)
25091	ID para198 already defined, line 10, column 38 (<string>, line 10)
25092	ID para200 already defined, line 10, column 38 (<string>, line 10)
25093	ID para205 already defined, line 10, column 38 (<string>, line 10)
25100	ID para241 already defined, line 22, column 38 (<string>, line 22)
25106	ID para286 already defined, line 13, column 38 (<string>, line 13)
25108	ID para293 already defined, line 13, column 38 (<string>, line 13)
25132	ID para621 already defined, line 16, column 38 (<string>, line 16)
25133	ID para626 already defined, line 14, column 38 (<string>, line 14)
25134	ID para631 already defined, line 11, column 38 (<string>, line 11)
25144	ID para654 already defined, line 14, column 38 (<string>, line 14)
25149	ID para664 already defined, line 9, column 38 (<string>, line 9)
25151	ID para668 already defined, line 7, column 38 (<string>, line 7)
25152	ID para676 already defined, line 20, column 38 (<string>, line 20)
25154	ID para680 already defined, line 23, column 38 (<string>, line 23)
25156	ID para687 already defined, line 8, column 38 (<string>, line 8)
25157	ID para689 already defined, line 17, column 38 (<string>, line 17)
25159	ID para697 already defined, line 14, column 38 (<string>, line 14)
25160	ID para700 already defined, line 16, column 38 (<string>, line 16)
25162	ID para705 already defined, line 10, column 38 (<string>, line 10)
25163	ID para710 already defined, line 12, column 38 (<string>, line 12)
25164	ID para716 already defined, line 16, column 38 (<string>, line 16)
25171	ID para744 already defined, line 8, column 38 (<string>, line 8)
25179	ID para789 already defined, line 18, column 38 (<string>, line 18)
25181	ID para800 already defined, line 10, column 38 (<string>, line 10)
25182	ID para802 already defined, line 21, column 38 (<string>, line 21)
